,exp,tiempo
0,9.938215859284344e-05,0.001
1,7.379359007072686e-05,0.002
2,6.110303532185445e-05,0.003
3,5.3193666721714517e-05,0.004
4,4.776510589342039e-05,0.005
5,4.38495178677622e-05,0.006
6,4.0947093564706146e-05,0.007
7,3.876566773860065e-05,0.008
8,3.711732330080512e-05,0.009000000000000001
9,3.5874244357963425e-05,0.010000000000000002
10,3.494465279705785e-05,0.011000000000000003
11,3.4261163712235374e-05,0.012000000000000004
12,3.3771989721141094e-05,0.013000000000000005
13,3.343719077947901e-05,0.014000000000000005
14,3.3225957632552955e-05,0.015000000000000006
15,3.311331887872851e-05,0.016000000000000007
16,3.308007512877435e-05,0.017000000000000008
17,3.310989721339641e-05,0.01800000000000001
18,3.319014307402676e-05,0.01900000000000001
19,3.331066030116541e-05,0.02000000000000001
20,3.34636032387718e-05,0.02100000000000001
21,3.364232322600956e-05,0.022000000000000013
22,3.3841700041947516e-05,0.023000000000000013
23,3.4056580740008566e-05,0.024000000000000014
24,3.428391930654163e-05,0.025000000000000015
25,3.4520089499618825e-05,0.026000000000000016
26,3.476285540470677e-05,0.027000000000000017
27,3.5009479152576675e-05,0.028000000000000018
28,3.5258873637004726e-05,0.02900000000000002
29,3.5509282692639413e-05,0.03000000000000002
30,3.5759856309802e-05,0.03100000000000002
31,3.600893661568584e-05,0.03200000000000002
32,3.6256674662443926e-05,0.03300000000000002
33,3.650169239899124e-05,0.03400000000000002
34,3.674358122110847e-05,0.035000000000000024
35,3.698171525152357e-05,0.036000000000000025
36,3.721580429355406e-05,0.037000000000000026
37,3.7445265508791634e-05,0.03800000000000003
38,3.766996160393805e-05,0.03900000000000003
39,3.788906131486544e-05,0.04000000000000003
40,3.810332262845026e-05,0.04100000000000003
41,3.8311571538361356e-05,0.04200000000000003
42,3.8514363788740605e-05,0.04300000000000003
43,3.871079718095436e-05,0.04400000000000003
44,3.89014742834804e-05,0.04500000000000003
45,3.908548011308534e-05,0.046000000000000034
46,3.926332648775288e-05,0.047000000000000035
47,3.943447105043312e-05,0.048000000000000036
48,3.959969202959656e-05,0.04900000000000004
49,3.975797823388685e-05,0.05000000000000004
50,3.990979788063168e-05,0.05100000000000004
51,4.0055541597357974e-05,0.05200000000000004
52,4.019482465018318e-05,0.05300000000000004
53,4.032785411404054e-05,0.05400000000000004
54,4.045461494959145e-05,0.05500000000000004
55,4.057560549673178e-05,0.05600000000000004
56,4.069070258459667e-05,0.057000000000000044
57,4.0800375989390795e-05,0.058000000000000045
58,4.090424855769891e-05,0.059000000000000045
59,4.1002766893237815e-05,0.060000000000000046
60,4.109660064162624e-05,0.06100000000000005
61,4.1185389345787205e-05,0.06200000000000005
62,4.1269854513992925e-05,0.06300000000000004
63,4.1349257673744924e-05,0.06400000000000004
64,4.142487228613111e-05,0.06500000000000004
65,4.1496466764585354e-05,0.06600000000000004
66,4.156442163235311e-05,0.06700000000000005
67,4.162920780992571e-05,0.06800000000000005
68,4.16902614760511e-05,0.06900000000000005
69,4.174851255448327e-05,0.07000000000000005
70,4.180372012920432e-05,0.07100000000000005
71,4.1856238222359306e-05,0.07200000000000005
72,4.190722136479952e-05,0.07300000000000005
73,4.195616493501885e-05,0.07400000000000005
74,4.200351916638781e-05,0.07500000000000005
75,4.2049970643742645e-05,0.07600000000000005
76,4.209355904909559e-05,0.07700000000000005
77,4.213586397571953e-05,0.07800000000000006
78,4.2178048629517075e-05,0.07900000000000006
79,4.222134927580282e-05,0.08000000000000006
80,4.226513482023836e-05,0.08100000000000006
81,4.2307449934252867e-05,0.08200000000000006
82,4.2350676967889175e-05,0.08300000000000006
83,4.239130950012805e-05,0.08400000000000006
84,4.243327026346072e-05,0.08500000000000006
85,4.247676417898525e-05,0.08600000000000006
86,4.2518504570630586e-05,0.08700000000000006
87,4.256178350612968e-05,0.08800000000000006
88,4.26046543597537e-05,0.08900000000000007
89,4.264886763118911e-05,0.09000000000000007
90,4.269320874933647e-05,0.09100000000000007
91,4.27373301316004e-05,0.09200000000000007
92,4.27806590584153e-05,0.09300000000000007
93,4.2826228908596295e-05,0.09400000000000007
94,4.287333149503369e-05,0.09500000000000007
95,4.291969031577904e-05,0.09600000000000007
96,4.296849776000635e-05,0.09700000000000007
97,4.301780580765646e-05,0.09800000000000007
98,4.306709905062287e-05,0.09900000000000007
99,4.311832064797255e-05,0.10000000000000007
100,4.317053459920326e-05,0.10100000000000008
101,4.322402536736928e-05,0.10200000000000008
102,4.3279070483913624e-05,0.10300000000000008
103,4.333459707230317e-05,0.10400000000000008
104,4.339276677149788e-05,0.10500000000000008
105,4.345113283085624e-05,0.10600000000000008
106,4.351165353723212e-05,0.10700000000000008
107,4.357296674228383e-05,0.10800000000000008
108,4.363503932594728e-05,0.10900000000000008
109,4.369948930168833e-05,0.11000000000000008
110,4.376454430875908e-05,0.11100000000000008
111,4.383129652067144e-05,0.11200000000000009
112,4.3899406026993326e-05,0.11300000000000009
113,4.396812627190736e-05,0.11400000000000009
114,4.403865261140346e-05,0.11500000000000009
115,4.411001986331993e-05,0.11600000000000009
116,4.418297759230608e-05,0.11700000000000009
117,4.425658323226557e-05,0.11800000000000009
118,4.433136776685323e-05,0.11900000000000009
119,4.4407263360736915e-05,0.12000000000000009
120,4.448419540001088e-05,0.1210000000000001
121,4.4562111733081186e-05,0.1220000000000001
122,4.464068313813386e-05,0.1230000000000001
123,4.472073048873986e-05,0.1240000000000001
124,4.480153854123954e-05,0.12500000000000008
125,4.488306640466111e-05,0.12600000000000008
126,4.496521022935313e-05,0.12700000000000009
127,4.504820295697788e-05,0.12800000000000009
128,4.5131937825435744e-05,0.1290000000000001
129,4.521650749589885e-05,0.1300000000000001
130,4.5301505410286524e-05,0.1310000000000001
131,4.5386882027720835e-05,0.1320000000000001
132,4.547312535538232e-05,0.1330000000000001
133,4.555954805735113e-05,0.1340000000000001
134,4.564679972896879e-05,0.1350000000000001
135,4.573404894278708e-05,0.1360000000000001
136,4.5821908805831216e-05,0.1370000000000001
137,4.590973335127351e-05,0.1380000000000001
138,4.5997894907848956e-05,0.1390000000000001
139,4.608594009296173e-05,0.1400000000000001
140,4.6174792881708445e-05,0.1410000000000001
141,4.6263342179905166e-05,0.1420000000000001
142,4.6352288747681906e-05,0.1430000000000001
143,4.6441090206349414e-05,0.1440000000000001
144,4.653042738082445e-05,0.1450000000000001
145,4.661936749251668e-05,0.1460000000000001
146,4.670829721175744e-05,0.1470000000000001
147,4.679706573736991e-05,0.1480000000000001
148,4.6885817219005624e-05,0.1490000000000001
149,4.697452619021112e-05,0.1500000000000001
150,4.7063354733065066e-05,0.1510000000000001
151,4.715206166260032e-05,0.1520000000000001
152,4.724047865790094e-05,0.1530000000000001
153,4.732833489065196e-05,0.1540000000000001
154,4.741617377933084e-05,0.1550000000000001
155,4.750347673876019e-05,0.1560000000000001
156,4.7590427241573876e-05,0.1570000000000001
157,4.7677000017609555e-05,0.1580000000000001
158,4.7763300786476614e-05,0.1590000000000001
159,4.784940898043959e-05,0.16000000000000011
160,4.793500214313617e-05,0.16100000000000012
161,4.802010740156847e-05,0.16200000000000012
162,4.8104926008129726e-05,0.16300000000000012
163,4.818928502948184e-05,0.16400000000000012
164,4.827316653521416e-05,0.16500000000000012
165,4.835629558104073e-05,0.16600000000000012
166,4.843937663842795e-05,0.16700000000000012
167,4.8521661145309105e-05,0.16800000000000012
168,4.8603225079326225e-05,0.16900000000000012
169,4.868445874862449e-05,0.17000000000000012
170,4.876512758710778e-05,0.17100000000000012
171,4.8844961724194106e-05,0.17200000000000013
172,4.8924353436502024e-05,0.17300000000000013
173,4.9003135112122904e-05,0.17400000000000013
174,4.9081429601977025e-05,0.17500000000000013
175,4.915901568589139e-05,0.17600000000000013
176,4.923589023177147e-05,0.17700000000000013
177,4.931191720269932e-05,0.17800000000000013
178,4.938743998693068e-05,0.17900000000000013
179,4.946241309396106e-05,0.18000000000000013
180,4.9536707398714e-05,0.18100000000000013
181,4.961037649039097e-05,0.18200000000000013
182,4.968332171091405e-05,0.18300000000000013
183,4.9755524046618194e-05,0.18400000000000014
184,4.98268806097944e-05,0.18500000000000014
185,4.989762128700545e-05,0.18600000000000014
186,4.9967311904810056e-05,0.18700000000000014
187,5.003654218830511e-05,0.18800000000000014
188,5.0104968713624656e-05,0.18900000000000014
189,5.017265640523277e-05,0.19000000000000014
190,5.023987024070315e-05,0.19100000000000014
191,5.0306026541457985e-05,0.19200000000000014
192,5.0371617677361356e-05,0.19300000000000014
193,5.043653827517117e-05,0.19400000000000014
194,5.0501041739409004e-05,0.19500000000000015
195,5.0564587641152744e-05,0.19600000000000015
196,5.062733548905386e-05,0.19700000000000015
197,5.068922496007856e-05,0.19800000000000015
198,5.075063393052526e-05,0.19900000000000015
199,5.0810894386714697e-05,0.20000000000000015
200,5.0870570455646044e-05,0.20100000000000015
201,5.092969436761571e-05,0.20200000000000015
202,5.098809507912711e-05,0.20300000000000015
203,5.104565975227922e-05,0.20400000000000015
204,5.110267120708337e-05,0.20500000000000015
205,5.1158765258728185e-05,0.20600000000000016
206,5.1214143309434626e-05,0.20700000000000016
207,5.1268901129314815e-05,0.20800000000000016
208,5.132280961578405e-05,0.20900000000000016
209,5.137605901697135e-05,0.21000000000000016
210,5.142872977730447e-05,0.21100000000000016
211,5.148055423501641e-05,0.21200000000000016
212,5.1531647368141825e-05,0.21300000000000016
213,5.158209473810804e-05,0.21400000000000016
214,5.1631883106471916e-05,0.21500000000000016
215,5.168079933625736e-05,0.21600000000000016
216,5.1729102101553285e-05,0.21700000000000016
217,5.1776816570931085e-05,0.21800000000000017
218,5.1823878222986e-05,0.21900000000000017
219,5.1870133360141604e-05,0.22000000000000017
220,5.191563123033205e-05,0.22100000000000017
221,5.196055562452002e-05,0.22200000000000017
222,5.2004823267980574e-05,0.22300000000000017
223,5.204828924104632e-05,0.22400000000000017
224,5.209105937370446e-05,0.22500000000000017
225,5.2133051479320796e-05,0.22600000000000017
226,5.217459949023551e-05,0.22700000000000017
227,5.2215399013192096e-05,0.22800000000000017
228,5.225551022632006e-05,0.22900000000000018
229,5.229510198543519e-05,0.23000000000000018
230,5.233425032670723e-05,0.23100000000000018
231,5.2372496454397224e-05,0.23200000000000018
232,5.241025561895941e-05,0.23300000000000018
233,5.2447145324567295e-05,0.23400000000000018
234,5.2483444401045076e-05,0.23500000000000018
235,5.251910810767042e-05,0.23600000000000018
236,5.255410403709906e-05,0.23700000000000018
237,5.258860046992558e-05,0.23800000000000018
238,5.262241976706035e-05,0.23900000000000018
239,5.265571570870626e-05,0.24000000000000019
240,5.2688401337279065e-05,0.2410000000000002
241,5.272049538425198e-05,0.2420000000000002
242,5.275202724854395e-05,0.2430000000000002
243,5.2782768106104786e-05,0.2440000000000002
244,5.281309198446425e-05,0.2450000000000002
245,5.28424549387988e-05,0.2460000000000002
246,5.2871544419441836e-05,0.2470000000000002
247,5.289991343943693e-05,0.2480000000000002
248,5.292781984615176e-05,0.2490000000000002
249,5.29552253644369e-05,0.25000000000000017
250,5.29821013587009e-05,0.25100000000000017
251,5.300855346504403e-05,0.25200000000000017
252,5.303433825802942e-05,0.25300000000000017
253,5.305935052978933e-05,0.25400000000000017
254,5.3084102603170015e-05,0.25500000000000017
255,5.3108186806133266e-05,0.25600000000000017
256,5.313195162075623e-05,0.2570000000000002
257,5.3154888057211596e-05,0.2580000000000002
258,5.3177148904326724e-05,0.2590000000000002
259,5.3199024640920465e-05,0.2600000000000002
260,5.32201987823914e-05,0.2610000000000002
261,5.3241080499345485e-05,0.2620000000000002
262,5.3261174974974455e-05,0.2630000000000002
263,5.3281155911315515e-05,0.2640000000000002
264,5.330035050125801e-05,0.2650000000000002
265,5.331924289688226e-05,0.2660000000000002
266,5.333781982816467e-05,0.2670000000000002
267,5.335557348468426e-05,0.2680000000000002
268,5.3372886826905005e-05,0.2690000000000002
269,5.338980701235917e-05,0.2700000000000002
270,5.3406341657114204e-05,0.2710000000000002
271,5.342212377623749e-05,0.2720000000000002
272,5.3437571476291856e-05,0.2730000000000002
273,5.345267127206175e-05,0.2740000000000002
274,5.346713127830362e-05,0.2750000000000002
275,5.348105076849829e-05,0.2760000000000002
276,5.349462934034255e-05,0.2770000000000002
277,5.350759817157361e-05,0.2780000000000002
278,5.3519939456955744e-05,0.2790000000000002
279,5.3532072999082855e-05,0.2800000000000002
280,5.354377760888427e-05,0.2810000000000002
281,5.355507864699176e-05,0.2820000000000002
282,5.3565978547938236e-05,0.2830000000000002
283,5.3576110546631104e-05,0.2840000000000002
284,5.358612579053307e-05,0.2850000000000002
285,5.3595810568612425e-05,0.2860000000000002
286,5.360499307958227e-05,0.2870000000000002
287,5.361336410506763e-05,0.2880000000000002
288,5.362171226432076e-05,0.2890000000000002
289,5.3629509466561485e-05,0.2900000000000002
290,5.3637185265087744e-05,0.2910000000000002
291,5.364410547780224e-05,0.2920000000000002
292,5.365081591219581e-05,0.2930000000000002
293,5.3657101743483353e-05,0.2940000000000002
294,5.366276028078036e-05,0.2950000000000002
295,5.366826822339334e-05,0.2960000000000002
296,5.3673144186411304e-05,0.2970000000000002
297,5.3677999818134034e-05,0.2980000000000002
298,5.368212503310635e-05,0.2990000000000002
299,5.3685905347001305e-05,0.3000000000000002
300,5.36893205593422e-05,0.3010000000000002
301,5.369269532979943e-05,0.3020000000000002
302,5.3695397691706064e-05,0.3030000000000002
303,5.369786113123074e-05,0.3040000000000002
304,5.369996644610676e-05,0.3050000000000002
305,5.3701485490522065e-05,0.3060000000000002
306,5.37026022444518e-05,0.3070000000000002
307,5.370299576674474e-05,0.3080000000000002
308,5.3703507798968406e-05,0.3090000000000002
309,5.370378360843519e-05,0.3100000000000002
310,5.370337445670346e-05,0.3110000000000002
311,5.370277292936635e-05,0.3120000000000002
312,5.37015345166137e-05,0.3130000000000002
313,5.370031670278584e-05,0.3140000000000002
314,5.369907648052957e-05,0.3150000000000002
315,5.3697013541304265e-05,0.3160000000000002
316,5.3694651145480184e-05,0.3170000000000002
317,5.36916556704219e-05,0.3180000000000002
318,5.3688755017131957e-05,0.31900000000000023
319,5.368497958590998e-05,0.32000000000000023
320,5.3681409474953324e-05,0.32100000000000023
321,5.3677375757157995e-05,0.32200000000000023
322,5.3672665805317004e-05,0.32300000000000023
323,5.366786067713895e-05,0.32400000000000023
324,5.3662789491983875e-05,0.32500000000000023
325,5.365739126961787e-05,0.32600000000000023
326,5.3651377188619306e-05,0.32700000000000023
327,5.364546922574174e-05,0.32800000000000024
328,5.3639127496710976e-05,0.32900000000000024
329,5.363232020971504e-05,0.33000000000000024
330,5.3625707797079663e-05,0.33100000000000024
331,5.361834964991009e-05,0.33200000000000024
332,5.361070651933945e-05,0.33300000000000024
333,5.360279828215144e-05,0.33400000000000024
334,5.359476647167608e-05,0.33500000000000024
335,5.358607636595177e-05,0.33600000000000024
336,5.357670522314274e-05,0.33700000000000024
337,5.356751169251284e-05,0.33800000000000024
338,5.3558062982957145e-05,0.33900000000000025
339,5.354828312379668e-05,0.34000000000000025
340,5.35386088486528e-05,0.34100000000000025
341,5.3528720693197645e-05,0.34200000000000025
342,5.351816390125194e-05,0.34300000000000025
343,5.350725059030916e-05,0.34400000000000025
344,5.3496420321459107e-05,0.34500000000000025
345,5.348497329114964e-05,0.34600000000000025
346,5.347320894717501e-05,0.34700000000000025
347,5.346097470115107e-05,0.34800000000000025
348,5.34487668390079e-05,0.34900000000000025
349,5.3436494879500716e-05,0.35000000000000026
350,5.3423032821167564e-05,0.35100000000000026
351,5.34101819808197e-05,0.35200000000000026
352,5.339706685494075e-05,0.35300000000000026
353,5.3383323162783995e-05,0.35400000000000026
354,5.336930644256153e-05,0.35500000000000026
355,5.335539718831997e-05,0.35600000000000026
356,5.334107287264301e-05,0.35700000000000026
357,5.332654612747488e-05,0.35800000000000026
358,5.331138814307781e-05,0.35900000000000026
359,5.3295927666131985e-05,0.36000000000000026
360,5.327982333552384e-05,0.36100000000000027
361,5.326355205432527e-05,0.36200000000000027
362,5.324676254928159e-05,0.36300000000000027
363,5.322995703758463e-05,0.36400000000000027
364,5.3212314076407234e-05,0.36500000000000027
365,5.319432949328969e-05,0.36600000000000027
366,5.317688846660687e-05,0.36700000000000027
367,5.315894101719507e-05,0.36800000000000027
368,5.313975317161146e-05,0.36900000000000027
369,5.312234532411907e-05,0.3700000000000003
370,5.310418358440891e-05,0.3710000000000003
371,5.3084747488575914e-05,0.3720000000000003
372,5.306557065557864e-05,0.3730000000000003
373,5.304530812072685e-05,0.3740000000000003
374,5.3026673542359205e-05,0.3750000000000003
375,5.300771785174985e-05,0.3760000000000003
376,5.2989016500015706e-05,0.3770000000000003
377,5.296919107138041e-05,0.3780000000000003
378,5.2948396328477024e-05,0.3790000000000003
379,5.29263836170466e-05,0.3800000000000003
380,5.290356658994817e-05,0.3810000000000003
381,5.288042282162082e-05,0.3820000000000003
382,5.285797134380299e-05,0.3830000000000003
383,5.2835642925130355e-05,0.3840000000000003
384,5.281285822354968e-05,0.3850000000000003
385,5.278953501971737e-05,0.3860000000000003
386,5.276646177294593e-05,0.3870000000000003
387,5.2743595222329005e-05,0.3880000000000003
388,5.271958961982223e-05,0.3890000000000003
389,5.269605103890272e-05,0.3900000000000003
390,5.267141344346485e-05,0.3910000000000003
391,5.264759747238403e-05,0.3920000000000003
392,5.262348029785811e-05,0.3930000000000003
393,5.259929373356974e-05,0.3940000000000003
394,5.2574781278641766e-05,0.3950000000000003
395,5.255071041511056e-05,0.3960000000000003
396,5.252619385196797e-05,0.3970000000000003
397,5.2502000800681786e-05,0.3980000000000003
398,5.247668934523916e-05,0.3990000000000003
399,5.245225255490779e-05,0.4000000000000003
400,5.2426887127631794e-05,0.4010000000000003
401,5.2401702846128156e-05,0.4020000000000003
402,5.2376733579199184e-05,0.4030000000000003
403,5.235064682736839e-05,0.4040000000000003
404,5.232520294197023e-05,0.4050000000000003
405,5.229962778348518e-05,0.4060000000000003
406,5.2274713309832216e-05,0.4070000000000003
407,5.224881692258084e-05,0.4080000000000003
408,5.222299178529172e-05,0.4090000000000003
409,5.2197151883968064e-05,0.4100000000000003
410,5.2170814655132595e-05,0.4110000000000003
411,5.2144849787143845e-05,0.4120000000000003
412,5.211836309171946e-05,0.4130000000000003
413,5.209190879503155e-05,0.4140000000000003
414,5.206532700525653e-05,0.4150000000000003
415,5.2038707983964517e-05,0.4160000000000003
416,5.201107855152655e-05,0.4170000000000003
417,5.198400012059996e-05,0.4180000000000003
418,5.1957036686707285e-05,0.4190000000000003
419,5.192973242329792e-05,0.4200000000000003
420,5.190209909165521e-05,0.4210000000000003
421,5.187471010983701e-05,0.4220000000000003
422,5.18464842400296e-05,0.4230000000000003
423,5.181881957021678e-05,0.4240000000000003
424,5.179102458270522e-05,0.4250000000000003
425,5.176174061284722e-05,0.4260000000000003
426,5.1733178310390644e-05,0.4270000000000003
427,5.170420785401646e-05,0.4280000000000003
428,5.167564273237665e-05,0.4290000000000003
429,5.164666192685116e-05,0.4300000000000003
430,5.161703133870956e-05,0.4310000000000003
431,5.158807380602698e-05,0.43200000000000033
432,5.155844247096538e-05,0.43300000000000033
433,5.1528952434599205e-05,0.43400000000000033
434,5.149952110293095e-05,0.43500000000000033
435,5.146972686296387e-05,0.43600000000000033
436,5.143984038494316e-05,0.43700000000000033
437,5.140980747101939e-05,0.43800000000000033
438,5.1379664041287523e-05,0.43900000000000033
439,5.134945469736975e-05,0.44000000000000034
440,5.131876572132755e-05,0.44100000000000034
441,5.128810157397579e-05,0.44200000000000034
442,5.125698278565063e-05,0.44300000000000034
443,5.1226232215837326e-05,0.44400000000000034
444,5.119450478986341e-05,0.44500000000000034
445,5.116329162795868e-05,0.44600000000000034
446,5.1131640754211214e-05,0.44700000000000034
447,5.109984341012475e-05,0.44800000000000034
448,5.10683428633862e-05,0.44900000000000034
449,5.103661811122456e-05,0.45000000000000034
450,5.1004539936601e-05,0.45100000000000035
451,5.097278730220981e-05,0.45200000000000035
452,5.094041666728419e-05,0.45300000000000035
453,5.090809082782364e-05,0.45400000000000035
454,5.087483242318092e-05,0.45500000000000035
455,5.084235191800706e-05,0.45600000000000035
456,5.080961585504866e-05,0.45700000000000035
457,5.077698699233198e-05,0.45800000000000035
458,5.07437362676041e-05,0.45900000000000035
459,5.071002696653579e-05,0.46000000000000035
460,5.067623574426425e-05,0.46100000000000035
461,5.064275488347915e-05,0.46200000000000035
462,5.060869694915634e-05,0.46300000000000036
463,5.0575000809275406e-05,0.46400000000000036
464,5.054111009176433e-05,0.46500000000000036
465,5.050658381002841e-05,0.46600000000000036
466,5.047209530700743e-05,0.46700000000000036
467,5.043755489486493e-05,0.46800000000000036
468,5.040309944040321e-05,0.46900000000000036
469,5.0368746366309566e-05,0.47000000000000036
470,5.033394837028891e-05,0.47100000000000036
471,5.0299122005689786e-05,0.47200000000000036
472,5.026415831647252e-05,0.47300000000000036
473,5.022891923741785e-05,0.47400000000000037
474,5.019358170543432e-05,0.47500000000000037
475,5.015869373896134e-05,0.47600000000000037
476,5.012317757164986e-05,0.47700000000000037
477,5.0088200055487596e-05,0.47800000000000037
478,5.0052384974623294e-05,0.47900000000000037
479,5.001679464711313e-05,0.48000000000000037
480,4.998045029370517e-05,0.48100000000000037
481,4.994532720621416e-05,0.4820000000000004
482,4.990912836167275e-05,0.4830000000000004
483,4.987302503673978e-05,0.4840000000000004
484,4.983632531133249e-05,0.4850000000000004
485,4.980013721334857e-05,0.4860000000000004
486,4.976355551613569e-05,0.4870000000000004
487,4.97268198793009e-05,0.4880000000000004
488,4.968981637362882e-05,0.4890000000000004
489,4.965271212771999e-05,0.4900000000000004
490,4.961573533473592e-05,0.4910000000000004
491,4.9578026019429184e-05,0.4920000000000004
492,4.9540368576706234e-05,0.4930000000000004
493,4.950294076687221e-05,0.4940000000000004
494,4.9465353060802146e-05,0.4950000000000004
495,4.942791086698763e-05,0.4960000000000004
496,4.93895826382498e-05,0.4970000000000004
497,4.935170180187121e-05,0.4980000000000004
